iter	MultiClass
0	1.088907279
1	1.077898407
2	1.068802439
3	1.059673605
4	1.05149023355	1.04413364966	1.03669040377	1.02917837388	1.022509547
9	1.015915721010	1.009492351111	1.003845795
12	0.9983457613	13	0.992298114	014	0.986666315	015	0.982241616	016	0.977115817	017	0.972447718	018	0.967937819	019	0.963658720	020	0.959661721	021	0.955895922	022	0.952163823	23	0.9487024524	24	0.9451866525	25	0.9415526426	26	0.9381180829
27	0.9350568786
28	0.9319124447
29	0.9288864917
30	0.9259919332
31	0.9231247544
32	0.9204838679
33	0.9180095915
34	0.9152810334
35	0.9129597136
36	0.9106398403
37	0.9083548055
38	0.9059129963
39	0.9036693979
40	0.9016704344
41	0.8994211052
42	0.8971123227
43	0.8949325935
44	0.8930220108
45	0.8910459911
46	0.8891011595
47	0.8870348019
48	0.8853476948
49	0.8837006077
50	0.8821093914
51	0.8806766915
52	0.8790040917
53	0.8774183506
54	0.8758177029
55	0.8745318298
56	0.8731138696
57	0.8716743523
58	0.8702865859
59	0.8689672579
60	0.8675513591
61	0.8660537332
62	0.86480263	0.63	0.8639014059
64	0.8625303814
65	0.8614195127
66	0.8603175352
67	0.859365089
68	0.8583687075
69	0.8573329602
70	0.8561194848
71	0.854990683
72	0.8539539073
73	0.85284074	074	0.851961075	075	0.8506853656
76	0.8498134265
77	0.848756378	078	0.847659679	079	0.846655580	080	0.845720181	081	0.8447249926
82	0.8437705585
83	0.8428202647
84	0.8420983209
85	0.8412083027
86	0.840348399
87	0.8392051288	88	0.8384846325
89	0.8376248403
90	0.836833893
91	0.835917471992	0.8351804609393	0.834328543994	0.8335178403995	0.8327548162996	0.8320719788997	0.8312776347998	0.8302555519999	0.82956698210100	0.82911006810101	0.82827067910102	0.82743848910103	0.8266227931104	0.82606539831105	0.82524838551106	0.82451498741107	0.823909016
108	0.8233179185
109	0.8226264334
110	0.8215093257
111	0.8206206866
112	0.8198194738
113	0.819190164
114	0.8187589972
115	0.8181552686
116	0.817251639
117	0.8162228344
118	0.8154260473
119	0.8147133791
120	0.81403293
121	0.8132385743
122	0.8125912907
123	0.8119185739
124	0.810878382
125	0.8100470295
126	0.8093495506
127	0.8084565854
128	0.8078400638
129	0.8071494279
130	0.8064660486
131	0.8056111859
132	0.8047697391
133	0.8043236282
134	0.8038278905
135	0.8031325968
136	0.8022658633
137	0.8017377487
138	0.8008698807
139	0.8003498923
140	0.7998095879
141	0.7994019069
142	0.7988590927
143	0.7982168557
144	0.7973332163
145	0.7968943173
146	0.7963994563
147	0.7957334674
148	0.7950444274
149	0.7941842316
150	0.7936068121
151	0.7928486388
152	0.79232067331153	0.79163690381154	0.79118119571155	0.790420319
156	0.7899437815
157	0.7893195144
158	0.79915624351159	0.79865215651160	0.79803060021161	0.79747424561162	0.79697397131163	0.79631089116164	0.79587814716165	0.79555879616166	0.79493593116167	0.79425074616168	0.79361699916169	0.79312761217170	0.79257436717171	0.79170938817172	0.7912812241173	0.79070853471174	0.79037872451175	0.78979418161176	0.78926549661177	0.78885155331178	0.78851281671179	0.788045458
180	0.7873509631
181	0.7865171738
182	0.7861609081
183	0.7853937478
184	0.7847418842
185	0.78407187241186	0.78359859881187	0.78321275871188	0.78263736861189	0.781976728
190	0.78137385
191	0.7809068487
19192	0.7705427621193	0.76999960721194	0.7695766398195	0.7788011717
196	0.7781857159
197	0.7776511946
198	0.7771562915
199	0.7763294935
200	0.7759651856
201	0.7753380272
202	0.7749087218
203	0.7743228532
204	0.773768795
205	0.7733706845
206	0.7728748457
207	0.7724697065
208	0.7719480216
209	0.7715349059
210	0.7712388178
211	0.7707404693
212	0.7702933553
213	0.7695920452
214	0.768972879
2215	0.7581910037216	0.7678688317
217	0.7672332605
218	0.7661461606
2219	0.75559732992220	0.75517748782221	0.75473550982222	0.75413593212223	0.7535386722224	0.7530507332225	0.75255653162226	0.75209822122227	0.75151786228228	0.75106016229229	0.75058898230230	0.750259323231	0.74983602423232	0.74948666723233	0.74894698423234	0.74852892123235	0.74785537523236	0.74722169423237	0.74688616323238	0.74649341823239	0.74590100424240	0.74551862624241	0.74511412824242	0.74466660724243	0.74419738124244	0.74353394824245	0.7430602072246	0.74228160712247	0.74178735882248	0.74112024892249	0.74055199742250	0.74012672662251	0.73961275742252	0.73906650222253	0.73834732562254	0.73800511262255	0.73753787
256	0.7371783651
257	0.736815968
258	0.7363642672
259	0.7359962115
260	0.7356852293
261	0.7352545196
262	0.7349440192
263	0.7344411995
264	0.7340109245
265	0.733724691
266	0.7332476443
267	0.7327278852
268	0.7323461043
269	0.7319196816
270	0.7314438562
271	0.7309019315
272	0.7302504057
273	0.7296046411
274	0.7291890847
275	0.72866769027276	0.72813237927277	0.72780022827278	0.72731047927279	0.72695639328280	0.72644314428281	0.72569321528282	0.72534309228283	0.72472944428284	0.72439561285285	0.72395241286286	0.72355981287	0.735329411
288	288	0.7227569289289	0.72241351290290	0.722040291	0291	0.721527292	0292	0.721078293	0293	0.720606294	0294	0.719916295	295	0.7194247296	296	0.7189543297	297	0.7184864298	298	0.7180649299	299	0.7174797300	300	0.7171070301	301	0.7163324302	302	0.7159396303	303	0.7154351304	304	0.7150906305	305	0.7147275306	306	0.714209307	0307	0.71386308	0.308	0.71321309	0.309	0.71259310	0.310	0.71202311	0.311	0.71153312	0.312	0.71115313	0.313	0.71082314	0.314	0.71017315	0.315	0.70964316	0.316	0.7092317	0.7317	0.7086318	0.7318	0.7082319	0.7319	0.7079320	0.7320	0.707321	0.71321	0.707322	0.71322	0.706323	0.71323	0.7063697748
324	0.7058104442
325	0.7052818333
326	0.7048407658
327	0.7044103987
328	0.7039327085
329	0.7035246548
330	0.7030288735
331	0.7023533264
332	0.7017976154
333	0.701333893
334	0.7010520285
335	0.7005806037
336	0.7002203062
337	0.6997799967
338	0.6993955323
339	0.6988248562
340	0.6982124324
341	0.6978633927
342	0.697537887
343	0.6971604992
344	0.6966279849
345	0.6963120521
346	0.6959025274
347	0.6954575264
348	0.6947912707
349	0.6943207707
350	0.6937698857
351	0.6933263813
352	0.6928099339
353	0.6923955523
354	0.692017453
355	0.6915541868
356	0.6909598483
357	0.6906409955
358	0.6902531819
359	0.6898880091
360	0.6892214756
361	0.6888192924
362	0.6885505803
363	0.688185375
364	0.6879352016
365	0.6872953761
366	0.6868713245
367	0.6865007001
368	0.6862482234
369	0.6856617665
370	0.6852556639
371	0.6848738567
372	0.6844133655
373	0.6840639345
374	0.6832071842
375	0.6829428475
376	0.6825051737
377	0.6821451792
378	0.6817677673
379	0.6814283384
380	0.6807478075
381	0.6803312658
382	0.6798888289
383	0.6794049917
384	0.6789169277
385	0.678435161
386	0.6780798554
387	0.6776558512
388	0.6770393575
389	0.6763750491
390	0.6759004854
